CCS PCM C Compiler, Version 5.025, 19800               12-dic.-21 17:31

               Filename:   C:\Users\vivis\Documents\ESCOM\QUINTO SEMESTRE ESCOM\Instrumentación\Sistema-de-llenado-automatico-para-tinaco\CircuitoProteus\ultrasonico.lst

               ROM used:   1483 words (18%)
                           Largest free fragment is 2048
               RAM used:   26 (7%) at main() level
                           48 (13%) worst case
               Stack used: 1 locations
               Stack size: 8
03EC:  BTFSS  03.2
03ED:  GOTO   3F9
03EE:  MOVF   77,W
03EF:  MOVWF  36
03F0:  MOVLW  2E
03F1:  BTFSS  0C.4
03F2:  GOTO   3F1
03F3:  MOVWF  19
03F4:  MOVF   36,W
03F5:  MOVWF  77
03F6:  MOVLW  20
03F7:  ANDWF  36,F
03F8:  MOVLW  00
03F9:  MOVLW  30
03FA:  BTFSS  36.5
03FB:  GOTO   40A
03FC:  BCF    36.5
03FD:  MOVF   35,W
03FE:  BTFSS  03.2
03FF:  DECF   36,F
0400:  MOVF   77,W
0401:  MOVWF  36
0402:  MOVLW  2D
0403:  BTFSS  0C.4
0404:  GOTO   403
0405:  MOVWF  19
0406:  MOVF   36,W
0407:  MOVWF  77
0408:  CLRF   36
0409:  MOVLW  30
040A:  ADDWF  77,F
040B:  MOVF   77,W
040C:  BTFSS  0C.4
040D:  GOTO   40C
040E:  MOVWF  19
040F:  BCF    03.1
0410:  MOVF   3D,W
0411:  MOVWF  41
0412:  MOVF   3C,W
0413:  MOVWF  40
0414:  MOVF   3B,W
0415:  MOVWF  3F
0416:  MOVF   3A,W
0417:  MOVWF  3E
0418:  CLRF   45
0419:  CLRF   44
041A:  CLRF   43
041B:  MOVLW  0A
041C:  MOVWF  42
041D:  CALL   2F6
041E:  MOVF   7A,W
041F:  MOVWF  3D
0420:  MOVF   79,W
0421:  MOVWF  3C
0422:  MOVF   78,W
0423:  MOVWF  3B
0424:  MOVF   77,W
0425:  MOVWF  3A
0426:  DECFSZ 38,F
0427:  GOTO   3AD
0428:  BCF    0A.3
0429:  BCF    0A.4
042A:  GOTO   570 (RETURN)
042B:  MOVF   0B,W
042C:  MOVWF  31
042D:  BCF    0B.7
042E:  BSF    03.5
042F:  BSF    03.6
0430:  BSF    0C.7
0431:  BSF    0C.0
0432:  NOP
0433:  NOP
0434:  BCF    03.5
0435:  BCF    03.6
0436:  BTFSC  31.7
0437:  BSF    0B.7
0438:  BSF    03.6
0439:  MOVF   0C,W
043A:  ANDLW  7F
043B:  BTFSC  03.2
043C:  GOTO   481
043D:  BCF    03.6
043E:  MOVWF  31
043F:  BSF    03.6
0440:  MOVF   0D,W
0441:  BCF    03.6
0442:  MOVWF  32
0443:  BSF    03.6
0444:  MOVF   0F,W
0445:  BCF    03.6
0446:  MOVWF  33
0447:  MOVF   31,W
0448:  BTFSS  0C.4
0449:  GOTO   448
044A:  MOVWF  19
044B:  MOVF   32,W
044C:  BSF    03.6
044D:  MOVWF  0D
044E:  BCF    03.6
044F:  MOVF   33,W
0450:  BSF    03.6
0451:  MOVWF  0F
0452:  BCF    03.6
0453:  MOVF   0B,W
0454:  MOVWF  34
0455:  BCF    0B.7
0456:  BSF    03.5
0457:  BSF    03.6
0458:  BSF    0C.7
0459:  BSF    0C.0
045A:  NOP
045B:  NOP
045C:  BCF    03.5
045D:  BCF    03.6
045E:  BTFSC  34.7
045F:  BSF    0B.7
0460:  BSF    03.6
0461:  RLF    0C,W
0462:  RLF    0E,W
0463:  ANDLW  7F
0464:  BTFSC  03.2
0465:  GOTO   481
0466:  BCF    03.6
0467:  MOVWF  31
0468:  BSF    03.6
0469:  MOVF   0D,W
046A:  BCF    03.6
046B:  MOVWF  32
046C:  BSF    03.6
046D:  MOVF   0F,W
046E:  BCF    03.6
046F:  MOVWF  33
0470:  MOVF   31,W
0471:  BTFSS  0C.4
0472:  GOTO   471
0473:  MOVWF  19
0474:  MOVF   32,W
0475:  BSF    03.6
0476:  MOVWF  0D
0477:  BCF    03.6
0478:  MOVF   33,W
0479:  BSF    03.6
047A:  MOVWF  0F
047B:  INCF   0D,F
047C:  BTFSC  03.2
047D:  INCF   0F,F
047E:  BCF    03.6
047F:  GOTO   42B
0480:  BSF    03.6
0481:  BCF    03.6
0482:  RETURN
....................  
.................... #list 
....................  
.................... #device adc=10 
.................... #include <stdio.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDIO 
.................... #define _STDIO 
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... unsigned char *memmove(void *s1,void *s2,size_t n) 
.................... { 
....................    unsigned char *sc1; 
....................    unsigned char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... unsigned char *strncpy(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................   unsigned char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... unsigned char *strcat(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... unsigned char *strncat(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,void *s2,size_t n) 
.................... { 
.................... unsigned char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................   unsigned char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... unsigned char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    unsigned char uc; 
....................    unsigned char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... unsigned char *strchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... unsigned char *strpbrk(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... unsigned char *strrchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... unsigned char *strstr(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
....................  
....................       if (*t == '\0') 
....................          return s1; 
....................       ++s1; 
....................       #ifdef FASTER_BUT_MORE_ROM 
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... unsigned char *strtok(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *beg, *end; 
....................    static char *save; 
*
04B5:  BCF    03.5
04B6:  CLRF   20
04B7:  CLRF   21
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................    { 
....................       *save = ' '; 
....................       return(0); 
....................    } 
....................    end = strpbrk(beg, s2); 
....................    if (*end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................    } 
....................    save = end; 
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... unsigned char * strerror(unsigned int8 errnum) 
.................... { 
.................... static unsigned char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... unsigned int8 strlen(unsigned char *s) 
.................... { 
....................    unsigned char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
....................    return(sc - s); 
.................... } 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strlwr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strupr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #ifndef getc 
.................... #define getc getch 
.................... #define getchar getch 
.................... #define puts(s) {printf(s); putchar(13); putchar(10);} 
.................... #define putc putchar 
.................... #endif 
.................... /* maps error number to an error message. Writes a sequence of characters to 
.................... stderr stream thus: if s is not null then string pointed to by s follwed by 
.................... a colon (:) and a space and the appropriate error message returned by strerror 
.................... function with argument errno 
....................  
.................... Returns: no value 
.................... */ 
....................  
.................... #ifdef _ERRNO 
.................... void perror(char *s) 
.................... { 
....................   if(s) 
....................   fprintf(STDERR,"%s: ",s); 
....................   fprintf(STDERR,"%s\r\n",strerror(errno)); 
.................... } 
.................... #endif 
.................... #endif 
....................  
.................... #fuses XT,NOWDT,NOPROTECT,NOLVP,PUT,BROWNOUT 
.................... #use DELAY (CLOCK=4MHz) 
*
0483:  MOVLW  31
0484:  MOVWF  04
0485:  BCF    03.7
0486:  MOVF   00,W
0487:  BTFSC  03.2
0488:  GOTO   497
0489:  MOVLW  01
048A:  MOVWF  78
048B:  CLRF   77
048C:  DECFSZ 77,F
048D:  GOTO   48C
048E:  DECFSZ 78,F
048F:  GOTO   48B
0490:  MOVLW  4A
0491:  MOVWF  77
0492:  DECFSZ 77,F
0493:  GOTO   492
0494:  GOTO   495
0495:  DECFSZ 00,F
0496:  GOTO   489
0497:  BCF    0A.3
0498:  BCF    0A.4
0499:  GOTO   5C9 (RETURN)
.................... #use rs232 (baud=9600,parity=N,xmit=pin_c6,rcv=pin_c7,bits=8) 
....................  
.................... float distancia,tiempo; 
.................... float aux = -1.00; 
....................  
.................... #define trigger pin_B1 
.................... #define echo pin_B0 
....................  
.................... int Timer2,Postcaler; 
.................... //int16 duty; 
....................  
.................... void main(){ 
049A:  MOVF   03,W
049B:  ANDLW  1F
049C:  MOVWF  03
049D:  MOVLW  19
049E:  BSF    03.5
049F:  MOVWF  19
04A0:  MOVLW  A6
04A1:  MOVWF  18
04A2:  MOVLW  90
04A3:  BCF    03.5
04A4:  MOVWF  18
04A5:  CLRF   2D
04A6:  CLRF   2C
04A7:  MOVLW  80
04A8:  MOVWF  2B
04A9:  MOVLW  7F
04AA:  MOVWF  2A
04AB:  MOVLW  FF
04AC:  MOVWF  30
04AD:  BSF    03.5
04AE:  BSF    1F.0
04AF:  BSF    1F.1
04B0:  BSF    1F.2
04B1:  BCF    1F.3
04B2:  MOVLW  07
04B3:  MOVWF  1C
04B4:  BCF    03.7
....................    setup_timer_1(T1_internal|T1_div_by_1); 
*
04B8:  MOVLW  85
04B9:  MOVWF  10
....................    Timer2=124; 
04BA:  MOVLW  7C
04BB:  MOVWF  2E
....................    Postcaler=1; 
04BC:  MOVLW  01
04BD:  MOVWF  2F
....................    setup_timer_2(t2_div_by_4,Timer2,Postcaler); 
04BE:  SUBWF  2F,W
04BF:  MOVWF  78
04C0:  RLF    78,W
04C1:  MOVWF  77
04C2:  RLF    77,F
04C3:  RLF    77,F
04C4:  MOVLW  F8
04C5:  ANDWF  77,F
04C6:  MOVF   77,W
04C7:  IORLW  05
04C8:  MOVWF  12
04C9:  MOVF   2E,W
04CA:  BSF    03.5
04CB:  MOVWF  12
....................    setup_ccp1(ccp_pwm); 
04CC:  BCF    03.5
04CD:  BCF    30.2
04CE:  MOVF   30,W
04CF:  BSF    03.5
04D0:  MOVWF  07
04D1:  BCF    03.5
04D2:  BCF    07.2
04D3:  MOVLW  0C
04D4:  MOVWF  17
....................    while(true){ 
....................       output_high(trigger); 
04D5:  BSF    03.5
04D6:  BCF    06.1
04D7:  BCF    03.5
04D8:  BSF    06.1
....................       delay_us(10); 
04D9:  MOVLW  02
04DA:  MOVWF  77
04DB:  DECFSZ 77,F
04DC:  GOTO   4DB
04DD:  GOTO   4DE
04DE:  NOP
....................       output_low(trigger); 
04DF:  BSF    03.5
04E0:  BCF    06.1
04E1:  BCF    03.5
04E2:  BCF    06.1
....................        
....................       while(!input(echo)); 
04E3:  BSF    03.5
04E4:  BSF    06.0
04E5:  BCF    03.5
04E6:  BTFSS  06.0
04E7:  GOTO   4E3
....................       set_timer1(0); 
04E8:  CLRF   0E
04E9:  CLRF   0F
04EA:  CLRF   0E
....................        
....................       while(input(echo)); 
04EB:  BSF    03.5
04EC:  BSF    06.0
04ED:  BCF    03.5
04EE:  BTFSC  06.0
04EF:  GOTO   4EB
....................       tiempo = get_timer1(); 
04F0:  MOVF   0F,W
04F1:  MOVWF  7A
04F2:  MOVF   0E,W
04F3:  MOVWF  77
04F4:  MOVF   0F,W
04F5:  SUBWF  7A,W
04F6:  BTFSS  03.2
04F7:  GOTO   4F0
04F8:  MOVF   77,W
04F9:  MOVWF  31
04FA:  MOVF   7A,W
04FB:  MOVWF  32
04FC:  GOTO   014
04FD:  MOVF   7A,W
04FE:  MOVWF  29
04FF:  MOVF   79,W
0500:  MOVWF  28
0501:  MOVF   78,W
0502:  MOVWF  27
0503:  MOVF   77,W
0504:  MOVWF  26
....................       distancia=(tiempo/2)*(0.0343); 
0505:  MOVF   29,W
0506:  MOVWF  34
0507:  MOVF   28,W
0508:  MOVWF  33
0509:  MOVF   27,W
050A:  MOVWF  32
050B:  MOVF   26,W
050C:  MOVWF  31
050D:  CLRF   38
050E:  CLRF   37
050F:  CLRF   36
0510:  MOVLW  80
0511:  MOVWF  35
0512:  GOTO   033
0513:  MOVF   7A,W
0514:  MOVWF  34
0515:  MOVF   79,W
0516:  MOVWF  33
0517:  MOVF   78,W
0518:  MOVWF  32
0519:  MOVF   77,W
051A:  MOVWF  31
051B:  MOVF   7A,W
051C:  MOVWF  41
051D:  MOVF   79,W
051E:  MOVWF  40
051F:  MOVF   78,W
0520:  MOVWF  3F
0521:  MOVF   77,W
0522:  MOVWF  3E
0523:  MOVLW  28
0524:  MOVWF  45
0525:  MOVLW  7E
0526:  MOVWF  44
0527:  MOVLW  0C
0528:  MOVWF  43
0529:  MOVLW  7A
052A:  MOVWF  42
052B:  CALL   0FF
052C:  MOVF   7A,W
052D:  MOVWF  25
052E:  MOVF   79,W
052F:  MOVWF  24
0530:  MOVF   78,W
0531:  MOVWF  23
0532:  MOVF   77,W
0533:  MOVWF  22
....................        
....................       if(aux != distancia){ 
0534:  MOVF   2D,W
0535:  MOVWF  34
0536:  MOVF   2C,W
0537:  MOVWF  33
0538:  MOVF   2B,W
0539:  MOVWF  32
053A:  MOVF   2A,W
053B:  MOVWF  31
053C:  MOVF   25,W
053D:  MOVWF  38
053E:  MOVF   24,W
053F:  MOVWF  37
0540:  MOVF   23,W
0541:  MOVWF  36
0542:  MOVF   22,W
0543:  MOVWF  35
0544:  CALL   174
0545:  BTFSC  03.2
0546:  GOTO   5C6
....................          aux = distancia-3; 
0547:  BSF    03.1
0548:  MOVF   25,W
0549:  MOVWF  34
054A:  MOVF   24,W
054B:  MOVWF  33
054C:  MOVF   23,W
054D:  MOVWF  32
054E:  MOVF   22,W
054F:  MOVWF  31
0550:  CLRF   38
0551:  CLRF   37
0552:  MOVLW  40
0553:  MOVWF  36
0554:  MOVLW  80
0555:  MOVWF  35
0556:  GOTO   1B3
0557:  MOVF   7A,W
0558:  MOVWF  2D
0559:  MOVF   79,W
055A:  MOVWF  2C
055B:  MOVF   78,W
055C:  MOVWF  2B
055D:  MOVF   77,W
055E:  MOVWF  2A
....................          printf("\r%f\n", aux); 
055F:  MOVLW  0D
0560:  BTFSS  0C.4
0561:  GOTO   560
0562:  MOVWF  19
0563:  MOVLW  89
0564:  MOVWF  04
0565:  MOVF   2D,W
0566:  MOVWF  34
0567:  MOVF   2C,W
0568:  MOVWF  33
0569:  MOVF   2B,W
056A:  MOVWF  32
056B:  MOVF   2A,W
056C:  MOVWF  31
056D:  MOVLW  02
056E:  MOVWF  35
056F:  GOTO   345
0570:  MOVLW  0A
0571:  BTFSS  0C.4
0572:  GOTO   571
0573:  MOVWF  19
....................          if(aux<=99.54 && aux>=4){ 
0574:  MOVF   2D,W
0575:  MOVWF  34
0576:  MOVF   2C,W
0577:  MOVWF  33
0578:  MOVF   2B,W
0579:  MOVWF  32
057A:  MOVF   2A,W
057B:  MOVWF  31
057C:  MOVLW  7B
